INIT MASTER(S)
NASTRAN SYSTEM(442)=-1, SYSTEM(319)=1
ID Femap,Femap
TIME 10000
CEND
  TITLE = renew_new_t12.bdf
  ECHO = NONE
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 10.2.0
$   Translator : NX Nastran
$   From Model : 
$   Date       : Fri Jan 13 12:27:49 2012
$ ***************************************************************************
$
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
GRID       46943       0381.5877139.9517-18.5396       0
GRID       46944       0375.0024134.8464-21.2585       0
GRID       46945       0366.8626131.8406-22.6274       0
GRID       46946       0358.4334129.7328-24.2284       0
GRID       46947       0376.4828142.3632-19.1106       0
GRID       46948       0371.1608 138.271 -20.829       0
GRID       46949       0364.6661135.8844-22.0567       0
GRID       46950       0357.9449134.1967-23.5321       0
GRID       46951       0371.3655144.7822-19.5762       0
GRID       46952       0367.3452141.7094-20.6584       0
GRID       46953       0362.4869139.9249-21.6521       0
GRID       46954       0357.4669138.6546-22.9291       0
GRID       46955       0366.2635147.1922-20.1672       0
GRID       46956       0363.5463145.1571-20.5903       0
GRID       46957       0360.3137143.9683-21.2842       0
GRID       46958       0356.9867143.1137-22.3045       0
GRID       46959       0361.1496149.6092-20.6535       0
GRID       46960       0359.7565148.6096-20.5524       0
GRID       46961       0 358.142148.0156-20.9068       0
GRID       46962       0356.5056147.5731-21.6692       0
GRID       46963       0 356.098151.9896-21.7239       0
GRID       47006       0358.3924178.1616-23.1794       0
GRID       47007       0357.6414169.4296-22.8266       0
GRID       47008       0356.8895160.6981-22.4637       0
GRID       47015       0365.2238175.2906-21.7967       0
GRID       47016       0364.1128166.6269-21.6557       0
GRID       47017       0362.7077158.0744-21.1922       0
GRID       47024       0372.1416172.3689-21.1947       0
GRID       47025       0370.6105 163.809-20.7247       0
GRID       47026       0368.5581155.4318-20.2203       0
GRID       47033       0379.0468169.4534-20.3923       0
GRID       47034       0377.1057160.9922-19.7693       0
GRID       47035       0374.4031152.7925-19.1974       0
GRID       47042       0 385.959166.5361-19.8027       0
GRID       47043       0 383.599158.1765-18.7942       0
GRID       47044       0380.2459 150.153-18.0749       0
GRID       47051       0 392.822163.6464-18.7059       0
GRID       47052       0390.0616 155.379-17.5436       0
GRID       47053       0 386.071147.5263-16.9487       0
GRID       47060       0361.8896210.5372-32.2712       0
GRID       47061       0377.9548205.5427-29.8788       0
GRID       47062       0389.4211194.4566-25.5361       0
GRID       47063       0394.1473179.3978-21.5424       0
GRID       47064       0361.1942204.0597-30.4752       0
GRID       47065       0374.0398 200.087-28.4923       0
GRID       47066       0383.2493191.1353-25.4403       0
GRID       47067       0387.0253 179.114-22.1674       0
GRID       47068       0360.4809197.5925-28.5335       0
GRID       47069       0370.1172194.5848-27.0961       0
GRID       47070       0377.0252187.8619-24.8752       0
GRID       47071       0379.8536178.8615-22.3791       0
GRID       47072       0359.7627191.1286-26.5477       0
GRID       47073       0366.1767189.1088-25.5688       0
GRID       47074       0370.7794184.6283 -24.074       0
GRID       47075       0372.6653 178.625-22.4216       0
GRID       47076       0 359.037184.6691-24.4952       0
GRID       47077       0362.2132183.6693-23.7617       0
GRID       47078       0364.5144181.4193-23.0615       0
GRID       47079       0365.4567178.4174-22.2236       0
GRID       47124       0  338.54152.7881-25.0628       0
GRID       47125       0347.3319152.3815-23.5164       0
GRID       47130       0338.4349149.5369 -24.711       0
GRID       47131       0347.4965148.4689-23.6983       0
GRID       47136       0338.3984146.2458-24.9973       0
GRID       47137       0347.7203144.5216-24.4322       0
GRID       47142       0338.3622142.9543-25.2859       0
GRID       47143       0347.9435140.5747  -25.16       0
GRID       47148       0338.3249139.6636-25.5658       0
GRID       47149       0348.1644136.6292-25.8671       0
GRID       47154       0338.2814136.3762-25.7829       0
GRID       47155       0348.3772132.6883 -26.497       0
GRID       47160       0339.1593179.4091-25.3117       0
GRID       47161       0348.7679178.7901-24.1811       0
GRID       47166       0 338.993170.5119 -25.604       0
GRID       47167       0348.3284169.9644-24.3197       0
GRID       47172       0338.8025 161.629-25.6688       0
GRID       47173       0347.8595161.1556-24.1935       0
GRID       47174       0339.5267185.6554-27.0404       0
GRID       47175       0339.9084191.8936-28.9175       0
GRID       47176       0340.3009198.1253-30.8947       0
GRID       47177       0340.7144204.3447-33.0593       0
GRID       47178       0341.0985210.5816-34.9739       0
GRID       47179       0349.3117185.4161-25.9311       0
GRID       47180       0349.8861192.0239-27.9634       0
GRID       47181       0350.4522198.6369-29.9324       0
GRID       47182       0351.0199205.2488  -31.92       0
GRID       47183       0351.5761211.8679-33.8136       0
GRID       47204       0294.8768141.8507-30.6848       0
GRID       47205       0301.6759136.4568-31.4449       0
GRID       47206       0309.7441133.0898-30.6436       0
GRID       47207       0 318.182130.6095-29.9313       0
GRID       47208       0300.0286144.0468-29.6686       0
GRID       47209       0305.4173139.7203-29.8757       0
GRID       47210       0311.8903137.0448-29.3658       0
GRID       47211       0318.6695135.0558 -29.041       0
GRID       47212       0305.1962146.2337-28.7973       0
GRID       47213       0 309.204 142.993-28.6267       0
GRID       47214       0314.0648140.9925-28.3117       0
GRID       47215       0319.1684139.4956 -28.252       0
GRID       47216       0310.3621148.4215-27.9113       0
GRID       47217       0312.9997146.2764 -27.461       0
GRID       47218       0316.2424144.9439-27.2811       0
