INIT MASTER(S)
NASTRAN SYSTEM(442)=-1, SYSTEM(319)=1
ID Femap,Femap
TIME 10000
CEND
  TITLE = renew_t12.bdf
  ECHO = NONE
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 10.2.0
$   Translator : NX Nastran
$   From Model : 
$   Date       : Thu Dec 15 18:20:49 2011
$ ***************************************************************************
$
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
GRID       46943       0374.3247132.6622 -11.503       0
GRID       46944       0367.2916127.4093-13.2416       0
GRID       46945       0358.8409124.4311-13.5577       0
GRID       46946       0350.0863122.3634 -14.117       0
GRID       46947       0 369.117135.1962 -11.738       0
GRID       46948       0 363.483  130.99-12.8689       0
GRID       46949       0356.7275128.6119 -13.293       0
GRID       46950       0349.7263126.9569-13.8306       0
GRID       46951       0363.9093137.7297-11.9767       0
GRID       46952       0359.6746134.5776-12.6793       0
GRID       46953       0 354.614132.7928-13.0853       0
GRID       46954       0349.3664131.5506-13.5443       0
GRID       46955       0358.7019140.2631-12.2154       0
GRID       46956       0355.8732138.1652-12.6148       0
GRID       46957       0352.5028136.9724-12.9306       0
GRID       46958       0349.0065136.1441 -13.258       0
GRID       46959       0353.4943142.7971-12.4503       0
GRID       46960       0352.0783141.7485-12.6369       0
GRID       46961       0350.3942141.1515 -12.806       0
GRID       46962       0348.6466 140.737-12.9754       0
GRID       46963       0348.2867145.3305 -12.689       0
GRID       47006       0350.8576171.9319-15.9848       0
GRID       47007       0350.0006163.0646-14.8874       0
GRID       47008       0349.1436154.1978-13.7864       0
GRID       47015       0357.9014168.8607-15.7071       0
GRID       47016       0356.6533160.1057-14.4292       0
GRID       47017       0355.1448151.4369-13.2209       0
GRID       47024       0364.9451165.7895-15.4295       0
GRID       47025       0 363.306157.1477-13.9672       0
GRID       47026       0361.1459148.6765-12.6517       0
GRID       47033       0 371.989162.7186-15.1519       0
GRID       47034       0369.9586154.1888 -13.509       0
GRID       47035       0367.1472145.9157-12.0862       0
GRID       47042       0379.0329159.6474-14.8743       0
GRID       47043       0376.6111  151.23-13.0507       0
GRID       47044       0373.1482143.1553 -11.517       0
GRID       47051       0386.0764156.5762-14.5967       0
GRID       47052       0 383.264148.2711-12.5924       0
GRID       47053       0379.1494140.3946-10.9477       0
GRID       47060       0354.0144204.1519-28.8338       0
GRID       47061       0 370.501198.8668-27.6651       0
GRID       47062       0382.4128187.6026-23.5892       0
GRID       47063       0387.3799172.4227-18.7904       0
GRID       47064       0353.3831 197.708 -26.264       0
GRID       47065       0366.5722193.5109-25.2421       0
GRID       47066       0376.0958184.3879-22.3895       0
GRID       47067       0380.0718172.2864 -18.389       0
GRID       47068       0352.7517191.2638-23.6942       0
GRID       47069       0362.6411188.0728-23.0587       0
GRID       47070       0369.7792181.2169-20.9793       0
GRID       47071       0372.7625172.1585-17.9433       0
GRID       47072       0352.1203184.8199-21.1244       0
GRID       47073       0358.7077182.6594-20.8217       0
GRID       47074       0363.4646178.0907-19.4269       0
GRID       47075       0365.4531172.0455-17.4312       0
GRID       47076       0 351.489 178.376-18.5546       0
GRID       47077       0354.7793177.2842-18.4455       0
GRID       47078       0357.1531174.9863-17.7977       0
GRID       47079       0358.1477171.9626-16.8016       0
GRID       47124       0330.1246146.3379-14.0952       0
GRID       47125       0339.2056145.8346-13.3902       0
GRID       47130       0330.0104142.9635-14.1215       0
GRID       47131       0339.3025141.7519-13.8721       0
GRID       47136       0329.8962139.5888-14.1516       0
GRID       47137       0339.3996137.6687-14.3576       0
GRID       47142       0329.7821136.2139-14.1817       0
GRID       47143       0339.4965 133.586-14.8395       0
GRID       47148       0 329.668132.8392-14.2118       0
GRID       47149       0339.5934129.5032-15.3213       0
GRID       47154       0329.5538129.4648-14.2382       0
GRID       47155       0339.6904125.4205-15.8031       0
GRID       47160       0331.1194173.5012-16.1409       0
GRID       47161       0340.9885172.7165-16.0628       0
GRID       47166       0330.7877164.4471-15.4565       0
GRID       47167       0340.3942 163.756 -15.172       0
GRID       47172       0330.4562155.3925-14.7758       0
GRID       47173       0339.7999154.7951-14.2811       0
GRID       47174       0331.4196179.6951-18.8057       0
GRID       47175       0331.7198185.8889-21.4705       0
GRID       47176       0  332.02192.0828-24.1353       0
GRID       47177       0332.3201198.2767   -26.8       0
GRID       47178       0332.6203204.4706-29.4648       0
GRID       47179       0341.4713179.2986-18.7474       0
GRID       47180       0 341.954185.8808-21.4282       0
GRID       47181       0342.4368192.4629-24.1127       0
GRID       47182       0342.9195199.0447-26.7973       0
GRID       47183       0343.4023205.6267-29.4818       0
GRID       47204       0285.0356135.7146-14.8921       0
GRID       47205       0291.7929129.9903-16.1073       0
GRID       47206       0300.0209126.4419-15.7902       0
GRID       47207       0308.6296123.7806-15.6905       0
GRID       47208       0290.4062 137.887-14.7255       0
GRID       47209       0295.8019133.3037-15.4378       0
GRID       47210       0 302.391130.4694-15.3554       0
GRID       47211       0309.2813128.3395-15.3658       0
GRID       47212       0295.7769140.0588-14.5627       0
GRID       47213       0299.8233136.6236 -14.951       0
GRID       47214       0 304.765134.4969-14.9774       0
GRID       47215       0309.9331132.8987-15.0411       0
GRID       47216       0301.1474142.2306-14.3999       0
GRID       47217       0303.8461139.9438-14.5896       0
GRID       47218       0  307.14138.5231-14.6524       0
